ticker,ARKG,ARKK,ARKQ,ARKW,ARKX,BUG,DJIA 30,FW-bloom,FW-clean_energy,FW-concrete,FW-cyclicals,FW-earthy,FW-exosphere,FW-techtonic,FW-yosemite,NASDAQ 100,S&P 500,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY,total,company,sector,industry,ref_etf
NOV,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,2,NOV,Energy,Oil & Gas Equipment & Services,XLE
A,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,2,Agilent Technologies,Healthcare,Diagnostics & Research,XLV
AA,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,Alcoa,Basic Materials,Aluminum,XLB
AAL,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,American Airlines Group,Industrials,Airlines,XLI
AAON,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,AAON,Industrials,Building Products & Equipment,XLI
AAP,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,Advance Auto Parts,Consumer Cyclical,Specialty Retail,XLY
AAPL,,,,,,,1,,,,,,,,,1,1,,,,,,1,,,,,,4,Apple,Technology,Consumer Electronics,XLK
ABBV,1,,,,,,,1,,,,,,,1,,1,,,,,,,,,,1,,5,AbbVie,Healthcare,Drug Manufacturers‚ General,XLV
ABC,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,2,AmerisourceBergen,Healthcare,Medical Distribution,XLV
ABMD,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,2,Abiomed,Healthcare,Medical Devices,XLV
ABT,,,,,,,,1,,,,,,,1,,1,,,,,,,,,,1,,4,Abbott Laboratories,Healthcare,Medical Devices,XLV
ACAD,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,ACADIA Pharmaceuticals,Healthcare,Biotechnology,XLV
ACCD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Accolade,Healthcare,Health Information Services,XLV
ACIC,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,2,Atlas Crest Investment,Financial Services,Shell Companies,XLF
ACIW,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,ACI Worldwide,Technology,Software‚ Infrastructure,XLK
ACLS,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Axcelis Technologies,Technology,Semiconductor Equipment & Materials,XLK
ACN,,,,,,,,,,,,,,1,1,,1,,,,,,1,,,,,,4,Accenture,Technology,Information Technology Services,XLK
ADBE,,,,,,,,,,,,,1,1,,1,1,,,,,,1,,,,,,5,Adobe,Technology,Software‚ Infrastructure,XLK
ADI,,,,,,,,,,,,,,,,1,1,,,,,,1,,,,,,3,Analog Devices,Technology,Semiconductors,XLK
ADM,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,2,Archer-Daniels Midland,Consumer Defensive,Farm Products,XLP
ADP,,,,,,,,,,,,,,,1,1,1,,,,,,1,,,,,,4,Automatic Data Processing,Industrials,Staffing & Employment Services,XLI
ADPT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Adaptive Biotechnologies,Healthcare,Biotechnology,XLV
ADSK,,,1,,1,,,,,,,,1,1,,1,1,,,,,,1,,,,,,7,Autodesk,Technology,Software‚ Application,XLK
ADTN,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Adtran,Technology,Communication Equipment,XLK
ADYYF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Adyen,#N/A,#N/A,#N/A
AEE,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,2,Ameren,Utilities,Utilities‚ Regulated Electric,XLU
AEIS,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,2,Advanced Energy Indus,Industrials,Electrical Equipment & Parts,XLI
AEP,,,,,,,,,,,,,,,1,1,1,,,,,,,,,1,,,4,American Electric Power,Utilities,Utilities‚ Regulated Electric,XLU
AFGYF,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,AFC Energy,#N/A,#N/A,#N/A
AGPPF,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,Anglo American Platinum,#N/A,#N/A,#N/A
AGYS,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Agilysys,Technology,Software‚ Application,XLK
AI,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,C3.ai,Technology,Information Technology Services,XLK
AI.PA,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,AIR LIQUIDE,Basic Materials,Chemicals,XLB
AIG,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,American Intl Gr,Financial Services,Insurance‚ Diversified,XLF
AIMC,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Altra Industrial Motion,Industrials,Specialty Industrial Machinery,XLI
AIN,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Albany Intl,Consumer Cyclical,Textile Manufacturing,XLY
AIR,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,AAR,Industrials,Aerospace & Defense,XLI
AIZ,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Assurant,Financial Services,Insurance‚ Specialty,XLF
AJG,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Arthur J. Gallagher,Financial Services,Insurance Brokers,XLF
AKAM,,,,,,,,,,,,,1,1,,,1,,,,,,1,,,,,,4,Akamai Technologies,Technology,Software‚ Infrastructure,XLK
ALB,,,,,,,,,1,,,1,,,,,1,1,,,,,,,,,,,4,Albemarle,Basic Materials,Specialty Chemicals,XLB
ALG,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Alamo Group,Industrials,Farm & Heavy Construction Machinery,XLI
ALGN,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,3,Align Tech,Healthcare,Medical Devices,XLV
ALK,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Alaska Air Gr,Industrials,Airlines,XLI
ALL,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Allstate,Financial Services,Insurance‚ Property & Casualty,XLF
ALLE,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Allegion,Industrials,Security & Protection Services,XLI
ALRM,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Alarm.com Holdings,Technology,Software‚ Application,XLK
ALXN,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,3,Alexion Pharmaceuticals,Healthcare,Biotechnology,XLV
AMAT,,,,,,,,,,,,,,1,,1,1,,,,,,1,,,,,,4,Applied Materials,Technology,Semiconductor Equipment & Materials,XLK
AMCR,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,2,Amcor,Consumer Cyclical,Packaging & Containers,XLY
AMD,,,,,,,,,,,,,1,,,1,1,,,,,,1,,,,,,4,Advanced Micro Devices,Technology,Semiconductors,XLK
AME,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,3,AMETEK,Industrials,Specialty Industrial Machinery,XLI
AMGN,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,1,,4,Amgen,Healthcare,Drug Manufacturers‚ General,XLV
AMP,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Ameriprise Financial,Financial Services,Asset Management,XLF
AMT,,,,,,,,1,,1,,,,,1,,1,,,,,,,,1,,,,5,American Tower,Real Estate,REIT‚ Specialty,XLRE
AMZN,,,,,1,,,,,,,,1,1,,1,1,,,,,,,,,,,1,7,Amazon.com,Consumer Cyclical,Internet Retail,XLY
ANET,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,2,Arista Networks,Technology,Computer Hardware,XLK
ANSS,,,1,,1,,,,,,,,,1,,1,1,,,,,,1,,,,,,6,Ansys,Technology,Software‚ Application,XLK
ANTM,,,,,,,,1,,,,,,,,,1,,,,,,,,,,1,,3,Anthem,Healthcare,Healthcare Plans,XLV
AON,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Aon,Financial Services,Insurance Brokers,XLF
AONE,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,One,Financial Services,Shell Companies,XLF
AOS,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,3,A.O. Smith,Industrials,Specialty Industrial Machinery,XLI
AOSL,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Alpha & Omega,Technology,Semiconductors,XLK
APA,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,2,APA,Basic Materials,Oil & Gas E&P,XLB
APD,,,,,,,,,,,,1,,,,,1,1,,,,,,,,,,,3,Air Products & Chemicals,Basic Materials,Chemicals,XLB
APH,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,3,Amphenol,Technology,Electronic Components,XLK
API,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,Agora,Technology,Software‚ Application,XLK
APPF,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,AppFolio,Technology,Software‚ Application,XLK
APPS,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Digital Turbine,Technology,Software‚ Application,XLK
APT,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Alpha Pro Tech,Industrials,Building Products & Equipment,XLI
APTV,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,Aptiv,Consumer Cyclical,Auto Parts,XLY
AQB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,AquaBounty Technologies,Consumer Defensive,Farm Products,XLP
ARCT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Arcturus Therapeutics,Healthcare,Biotechnology,XLV
ARE,,,,,,,,,,1,1,,,,1,,1,,,,,,,,1,,,,5,Alexandria Real Estate,Real Estate,REIT‚ Office,XLRE
ARRY,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Array Technologies,Technology,Solar,XLK
ATEN,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,A10 Networks,#N/A,#N/A,#N/A
ATO,,,,,,,,,,,,,,,1,,1,,,,,,,,,1,,,3,Atmos Energy,Utilities,Utilities‚ Regulated Gas,XLU
ATSG,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Air Transport Services Gr,Industrials,Integrated Freight & Logistics,XLI
ATVI,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,3,Activision Blizzard,Communication Services,Electronic Gaming & Multimedia,XLC
AU,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,Anglogold Ashanti,Basic Materials,Gold,XLB
AVAV,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,2,AeroVironment,Industrials,Aerospace & Defense,XLI
AVB,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,2,AvalonBay Communities,Real Estate,REIT‚ Residential,XLRE
AVGO,,,,,,,,1,,,,,,,1,1,1,,,,,,1,,,,,,5,Broadcom,Technology,Semiconductors,XLK
AVY,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,2,Avery Dennison,Industrials,Business Equipment & Supplies,XLI
AWK,,,,,,,,,,,,,,,1,,1,,,,,,,,,1,,,3,American Water Works Co,Utilities,Utilities‚ Regulated Water,XLU
AXP,,,,,,,1,,,,,,,,,,1,,,,1,,,,,,,,3,American Express,Financial Services,Credit Services,XLF
AY,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Atlantica Sustainable,Utilities,Utilities‚ Renewable,XLU
AYI,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Acuity Brands,Industrials,Electrical Equipment & Parts,XLI
AZN,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,AstraZeneca,Healthcare,Drug Manufacturers‚ General,XLV
AZO,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,1,3,AutoZone,Consumer Cyclical,Specialty Retail,XLY
BA,,,,,1,,1,,,,,,,,,,1,,,,,1,,,,,,,4,Boeing,Industrials,Aerospace & Defense,XLI
BABA,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,4,Alibaba Group Holding,Consumer Cyclical,Internet Retail,XLY
BASFY,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,Basf,#N/A,#N/A,#N/A
BAX,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,2,Baxter Intl,Healthcare,Medical Instruments & Supplies,XLV
BBY,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,1,3,Best Buy Co,Consumer Cyclical,Specialty Retail,XLY
BC,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Brunswick,Consumer Cyclical,Leisure,XLY
BCOV,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Brightcove,Technology,Software‚ Application,XLK
BDX,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,2,"Becton, Dickinson",Healthcare,Medical Instruments & Supplies,XLV
BE,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Bloom Energy,Industrials,Electrical Equipment & Parts,XLI
BEAM,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Beam Therapeutics,Healthcare,Biotechnology,XLV
BEKE,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,KE Holdings,Real Estate,Real Estate Services,XLRE
BF.B,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,2,Brown-Forman,#N/A,#N/A,#N/A
BFLY,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Butterfly Network,Healthcare,Medical Devices,XLV
BG,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,Bunge,Consumer Defensive,Farm Products,XLP
BHP,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,BHP Group,Basic Materials,Other Industrial Metals & Mining,XLB
BIDU,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,2,Baidu,Communication Services,Internet Content & Information,XLC
BIIB,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,3,Biogen,Healthcare,Drug Manufacturers‚ General,XLV
BILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Bill.com Holdings,Technology,Software‚ Application,XLK
BIO,,,,,,,,1,,,,,,1,,,1,,,,,,,,,,1,,4,Bio-Rad Laboratories,Healthcare,Medical Devices,XLV
BK,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Bank of New York Mellon,Financial Services,Asset Management,XLF
BKNG,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,3,Booking Holdings,Consumer Cyclical,Travel Services,XLY
BKR,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,2,Baker Hughes,Energy,Oil & Gas Equipment & Services,XLE
BL,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,BlackLine,Technology,Software‚ Infrastructure,XLK
BLDE,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,Blade Air Mobility,Financial Services,Airports & Air Services,XLF
BLDP.TO,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Ballard Power Systems,Industrials,Specialty Industrial Machinery,XLI
BLI,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Berkeley Lights,Healthcare,Biotechnology,XLV
BLK,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,BlackRock,Financial Services,Asset Management,XLF
BLL,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,2,Ball,Consumer Cyclical,Packaging & Containers,XLY
BMI,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Badger Meter,Industrials,Electrical Equipment & Parts,XLI
BMY,1,,,,,,,1,,,,,,,1,,1,,,,,,,,,,1,,5,Bristol-Myers Squibb,Healthcare,Drug Manufacturers‚ General,XLV
BPMC,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Blueprint Medicines,Healthcare,Biotechnology,XLV
BR,,,,,,,,,,,,,,1,1,,1,,,,,,1,,,,,,4,Broadridge Financial Soln,Technology,Information Technology Services,XLK
BRK.B,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Berkshire Hathaway,Financial Services,Insurance‚ Diversified,XLF
BRLXF,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Boralex,#N/A,#N/A,#N/A
BSX,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,2,Boston Scientific,Healthcare,Medical Devices,XLV
BWA,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,BorgWarner,Consumer Cyclical,Auto Parts,XLY
BYDDY,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,BYD,#N/A,#N/A,#N/A
C,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Citigroup,Financial Services,Banks‚ Diversified,XLF
CACI,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,2,CACI International,Technology,Information Technology Services,XLK
CAG,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,,3,Conagra Brands,Consumer Defensive,Packaged Foods,XLP
CAH,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,3,Cardinal Health,Healthcare,Medical Distribution,XLV
CALX,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Calix,Technology,Software‚ Application,XLK
CAMT,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Camtek,Technology,Semiconductor Equipment & Materials,XLK
CARR,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Carrier Global,Industrials,Building Products & Equipment,XLI
CAT,,,1,,,,1,,,,,,,,,,1,,,,,1,,,,,,,4,Caterpillar,Industrials,Farm & Heavy Construction Machinery,XLI
CB,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Chubb,Financial Services,Insurance‚ Property & Casualty,XLF
CBOE,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,Cboe Global Markets,Financial Services,Financial Data & Stock Exchanges,XLF
CBRE,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,2,CBRE Group,Real Estate,Real Estate Services,XLRE
CBT,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,Cabot,Basic Materials,Specialty Chemicals,XLB
CC,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,Chemours,Basic Materials,Specialty Chemicals,XLB
CCI,,,,,,,,1,,1,,,,,1,,1,,,,,,,,1,,,,5,Crown Castle Intl,Real Estate,REIT‚ Specialty,XLRE
CCL,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,Carnival,Consumer Cyclical,Travel Services,XLY
CDNA,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,CareDx,Healthcare,Diagnostics & Research,XLV
CDNS,,,,,,,,,,,,,,1,,1,1,,,,,,1,,,,,,4,Cadence Design Systems,Technology,Software‚ Application,XLK
CDW,,,,,,,,,,,,,,1,,1,1,,,,,,1,,,,,,4,CDW,Technology,Information Technology Services,XLK
CDXS,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Codexis,Healthcare,Biotechnology,XLV
CE,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,2,Celanese,Basic Materials,Chemicals,XLB
CERN,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,3,Cerner,Healthcare,Health Information Services,XLV
CERS,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,Cerus,Healthcare,Biotechnology,XLV
CF,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,2,CF Industries Holdings,Basic Materials,Agricultural Inputs,XLB
CFG,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Citizens Financial Group,Financial Services,Banks‚ Regional,XLF
CGEN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Compugen,Healthcare,Biotechnology,XLV
CGNX,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,Cognex,Technology,Scientific & Technical Instruments,XLK
CHCT,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,2,Community Healthcare,Real Estate,REIT‚ Healthcare Facilities,XLRE
CHD,,,,,,,,1,,,,,,,1,,1,,,,,,,1,,,,,4,Church & Dwight Co,Consumer Defensive,Household & Personal Products,XLP
CHGG,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,Chegg,Consumer Defensive,Education & Training Services,XLP
CHKP,,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,3,Check Point Software,Technology,Software‚ Infrastructure,XLK
CHRS,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Coherus BioSciences,Healthcare,Biotechnology,XLV
CHRW,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,C.H. Robinson Worldwide,Industrials,Integrated Freight & Logistics,XLI
CHTR,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,3,Charter Communications,Communication Services,Entertainment,XLC
CI,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,2,Cigna,Healthcare,Healthcare Plans,XLV
CIEN,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,Ciena,Technology,Communication Equipment,XLK
CIG,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Energy Co of Minas Gerais,Utilities,Utilities‚ Diversified,XLU
CINF,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Cincinnati Financial,Financial Services,Insurance‚ Property & Casualty,XLF
CL,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,2,Colgate-Palmolive,Consumer Defensive,Household & Personal Products,XLP
CLGX,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,CoreLogic,Technology,Information Technology Services,XLK
CLLS,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Cellectis,Healthcare,Biotechnology,XLV
CLX,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,,3,Clorox,Consumer Defensive,Household & Personal Products,XLP
CMA,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Comerica,Financial Services,Banks‚ Regional,XLF
CMC,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,Commercial Metals,Basic Materials,Steel,XLB
CMCSA,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,3,Comcast,Communication Services,Entertainment,XLC
CME,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,CME Group,Financial Services,Financial Data & Stock Exchanges,XLF
