ticker,ARKG,ARKK,ARKQ,ARKW,ARKX,BUG,DJIA 30,FW-bloom,FW-clean_energy,FW-concrete,FW-cyclicals,FW-earthy,FW-exosphere,FW-techtonic,FW-yosemite,NASDAQ 100,S&P 500,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY,total,company,sector,industry,ref_etf
GWW,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,3,W.W. Grainger,Industrials,Industrial Distribution,XLI
HAL,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,2,Halliburton,Energy,Oil & Gas Equipment & Services,XLE
HAS,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,Hasbro,Consumer Cyclical,Leisure,XLY
HASI,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,2,Hannon Armstrong,Real Estate,REIT‚ Specialty,XLRE
HBAN,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Huntington Bancshares,Financial Services,Banks‚ Regional,XLF
HBI,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,Hanesbrands,Consumer Cyclical,Apparel Manufacturing,XLY
HCA,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,2,HCA Healthcare,Healthcare,Medical Care Facilities,XLV
HD,,,,,,,1,1,,,,,,,1,,1,,,,,,,,,,,1,5,Home Depot,Consumer Cyclical,Home Improvement Retail,XLY
HDRO,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Defiance Next Gen H2 ETF,0,0,#N/A
HEI,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,Heico,Industrials,Aerospace & Defense,XLI
HES,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,2,Hess,Energy,Oil & Gas E&P,XLE
HFC,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,2,HollyFrontier,Energy,Oil & Gas Refining & Marketing,XLE
HIG,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Hartford Finl Servs Gr,Financial Services,Insurance‚ Diversified,XLF
HII,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Huntington Ingalls Indus,Industrials,Aerospace & Defense,XLI
HIMX,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,Himax Technologies,Technology,Semiconductors,XLK
HLT,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,Hilton Worldwide Holdings,Consumer Cyclical,Lodging,XLY
HOLX,,,,,,,,1,,,,,,1,,,1,,,,,,,,,,1,,4,Hologic,Healthcare,Medical Instruments & Supplies,XLV
HON,,,,,1,,1,,,,,,,,,,1,,,,,1,,,,,,,4,Honeywell International,Industrials,Specialty Industrial Machinery,XLI
HPE,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,2,Hewlett Packard,Technology,Communication Equipment,XLK
HPP,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Hudson Pacific Properties,Real Estate,REIT‚ Office,XLRE
HPQ,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,2,HP,Technology,Computer Hardware,XLK
HR,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,2,Healthcare Realty Trust,Real Estate,REIT‚ Healthcare Facilities,XLRE
HRL,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,,3,Hormel Foods,Consumer Defensive,Packaged Foods,XLP
HSIC,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,2,Henry Schein,Healthcare,Medical Distribution,XLV
HST,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,2,Host Hotels & Resorts,Real Estate,REIT‚ Hotel & Motel,XLRE
HSY,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,,3,Hershey,Consumer Defensive,Confectioners,XLP
HTOO,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Fusion Fuel Green,#N/A,#N/A,#N/A
HUBS,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,2,HubSpot,Technology,Software‚ Application,XLK
HUM,,,,,,,,1,,,,,,,,,1,,,,,,,,,,1,,3,Humana,Healthcare,Healthcare Plans,XLV
HUN,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,Huntsman,Basic Materials,Chemicals,XLB
HUYA,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,HUYA,Communication Services,Entertainment,XLC
IBDRY,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Iberdrola,#N/A,#N/A,#N/A
IBM,,,,,,,1,,,,,,,,,,1,,,,,,1,,,,,,3,IBM,Technology,Information Technology Services,XLK
ICE,,1,,1,,,,,,,,,,,,,1,,,,1,,,,,,,,5,Intercontinental Exchange,Financial Services,Financial Data & Stock Exchanges,XLF
ICHR,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Ichor Holdings,Technology,Semiconductor Equipment & Materials,XLK
ICLN,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,iShares Global Clean Energy ETF,0,0,#N/A
ICLR,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,Icon,Healthcare,Diagnostics & Research,XLV
IDN,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Intellicheck,Technology,Software‚ Application,XLK
IDXX,,,,,,,,1,,,,,1,1,,1,1,,,,,,,,,,1,,6,IDEXX Laboratories,Healthcare,Diagnostics & Research,XLV
IEX,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,3,IDEX,Industrials,Specialty Industrial Machinery,XLI
IFF,,,,,,,,,,,,1,,,1,,1,1,,,,,,,,,,,4,Intl Flavors & Fragrances,Basic Materials,Specialty Chemicals,XLB
IIPR,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,Innovative Industrial,Real Estate,REIT‚ Industrial,XLRE
IIVI,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,II-VI,Technology,Scientific & Technical Instruments,XLK
ILMN,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,3,Illumina,Healthcare,Diagnostics & Research,XLV
IMXI,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,International Money,Technology,Information Technology Services,XLK
INCY,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,4,Incyte,Healthcare,Biotechnology,XLV
INE.TO,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Innergex Renewable Energy,Utilities,Utilities‚ Renewable,XLU
INFO,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,IHS Markit,Industrials,Consulting Services,XLI
INFY,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,Infosys,Technology,Information Technology Services,XLK
INTC,,,,,,,1,,,,,,,,1,1,1,,,,,,1,,,,,,5,Intel,Technology,Semiconductors,XLK
INTZ,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,Intrusion,#N/A,#N/A,#N/A
IONS,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Ionis Pharmaceuticals,Healthcare,Biotechnology,XLV
IOVA,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Iovance Biotherapeutics,Healthcare,Biotechnology,XLV
IP,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,2,International Paper,Consumer Cyclical,Packaging & Containers,XLY
IPG,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,2,Interpublic Gr of Cos,Communication Services,Advertising Agencies,XLC
IPGP,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,2,IPG Photonics,Technology,Semiconductor Equipment & Materials,XLK
IQV,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,2,IQVIA Holdings,Healthcare,Diagnostics & Research,XLV
IR,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Ingersoll Rand,Industrials,Specialty Industrial Machinery,XLI
IRBT,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,iRobot,Technology,Consumer Electronics,XLK
IRDM,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,3,Iridium Communications,Communication Services,Telecom Services,XLC
IRM,,,,,,,,,,1,,,,,1,,1,,,,,,,,1,,,,4,Iron Mountain,Real Estate,REIT‚ Specialty,XLRE
ISRG,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,1,,4,Intuitive Surgical,Healthcare,Medical Instruments & Supplies,XLV
IT,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,2,Gartner,Technology,Information Technology Services,XLK
ITMPF,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,ITM Power,#N/A,#N/A,#N/A
ITT,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,ITT,Industrials,Specialty Industrial Machinery,XLI
ITW,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Illinois Tool Works,Industrials,Specialty Industrial Machinery,XLI
IVZ,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Invesco,Financial Services,Asset Management,XLF
J,,,,,,,,,,,,1,,,,,1,,,,,1,,,,,,,3,Jacobs Engineering Group,Industrials,Engineering & Construction,XLI
JBHT,,,,,,,,,,,,,,,1,,1,,,,,1,,,,,,,3,JB Hunt Transport Servs,Industrials,Integrated Freight & Logistics,XLI
JBL,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Jabil,Technology,Electronic Components,XLK
JCI,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Johnson Controls Intl,Industrials,Engineering & Construction,XLI
JD,,,1,1,1,,,,,,,,1,,,1,,,,,,,,,,,,,6,JD.com,Consumer Cyclical,Internet Retail,XLY
JKHY,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,3,Jack Henry & Associates,Technology,Information Technology Services,XLK
JKS,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,2,JinkoSolar Holding Co,Technology,Solar,XLK
JNJ,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,1,,4,Johnson & Johnson,Healthcare,Drug Manufacturers‚ General,XLV
JNPR,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,2,Juniper Networks,Technology,Communication Equipment,XLK
JOUT,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Johnson Outdoors,Consumer Cyclical,Leisure,XLY
JPM,,,,,,,1,,,,,,,,1,,1,,,,1,,,,,,,,4,JPMorgan Chase,Financial Services,Banks‚ Diversified,XLF
K,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,,3,Kellogg,Consumer Defensive,Packaged Foods,XLP
KDP,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,2,Keurig Dr Pepper,Consumer Defensive,Beverages‚ Non-Alcoholic,XLP
KEY,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,KeyCorp,Financial Services,Banks‚ Regional,XLF
KEYS,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,3,Keysight Technologies,Technology,Scientific & Technical Instruments,XLK
KHC,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,3,Kraft Heinz,Consumer Defensive,Packaged Foods,XLP
KIM,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,2,Kimco Realty,Real Estate,REIT‚ Retail,XLRE
KLAC,,,,,,,,,,,,,1,1,1,1,1,,,,,,1,,,,,,6,KLA,Technology,Semiconductor Equipment & Materials,XLK
KMB,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,,3,Kimberly-Clark,Consumer Defensive,Household & Personal Products,XLP
KMTUY,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,Komatsu,#N/A,#N/A,#N/A
KMX,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,CarMax,Consumer Cyclical,Auto & Truck Dealerships,XLY
KO,,,,,,,1,,,,,,,,1,,1,,,,,,,1,,,,,4,Coca-Cola,Consumer Defensive,Beverages‚ Non-Alcoholic,XLP
KPTI,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Karyopharm Therapeutics,Healthcare,Biotechnology,XLV
KRBN,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,KraneShares Global Carbon ETF,Technology,0,XLK
KRC,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Kilroy Realty,Real Estate,REIT‚ Office,XLRE
KSU,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Kansas City Southern,Industrials,Railroads,XLI
KTOS,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,2,Kratos Defense & Security,Industrials,Aerospace & Defense,XLI
KWR,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,Quaker Chemical,Basic Materials,Specialty Chemicals,XLB
L,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Loews,Financial Services,Insurance‚ Property & Casualty,XLF
LB,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,L Brands,Consumer Cyclical,Apparel Retail,XLY
LC,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,LendingClub,Financial Services,Credit Services,XLF
LDOS,,,,,,,,,,,,,,1,,,1,,,,,1,,,,,,,3,Leidos Holdings,Technology,Information Technology Services,XLK
LEG,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,Leggett & Platt,Consumer Cyclical,"Furnishings, Fixtures & Appliances",XLY
LEN,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,1,3,Lennar,Consumer Cyclical,Residential Construction,XLY
LH,,,,,,,,,,,,,,1,,,1,,,,,,,,,,1,,3,Laboratory Corp,Healthcare,Diagnostics & Research,XLV
LHX,,,,,1,,,1,,,,,,,1,,1,,,,,1,,,,,,,5,L3Harris Technologies,Industrials,Aerospace & Defense,XLI
LII,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,Lennox International,Industrials,Specialty Industrial Machinery,XLI
LIN,,,,,,,,1,1,,,1,,,,,1,1,,,,,,,,,,,5,Linde,Basic Materials,Specialty Chemicals,XLB
LITE,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,Lumentum Holdings,Technology,Communication Equipment,XLK
LKQ,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,LKQ,Consumer Cyclical,Auto Parts,XLY
LLY,,,,,,,,1,,,,,,,1,,1,,,,,,,,,,1,,4,Eli Lilly,Healthcare,Drug Manufacturers‚ General,XLV
LMAT,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,LeMaitre Vascular,Healthcare,Medical Instruments & Supplies,XLV
LMT,,,1,,1,,,1,,,,,,,1,,1,,,,,1,,,,,,,6,Lockheed Martin,Industrials,Aerospace & Defense,XLI
LNC,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Lincoln National,Financial Services,Insurance‚ Life,XLF
LNN,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Lindsay,Industrials,Farm & Heavy Construction Machinery,XLI
LNT,,,,,,,,,,,,,,,1,,1,,,,,,,,,1,,,3,Alliant Energy,Utilities,Utilities‚ Regulated Electric,XLU
LOGI,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,2,Logitech International,Technology,Computer Hardware,XLK
LOW,,,,,,,,1,,,,,,,1,,1,,,,,,,,,,,1,4,Lowe's Companies,Consumer Cyclical,Home Improvement Retail,XLY
LPX,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Louisiana-Pacific,Industrials,Building Products & Equipment,XLI
LRCX,,,,,,,,,,,,,,1,,1,1,,,,,,1,,,,,,4,Lam Research,Technology,Semiconductor Equipment & Materials,XLK
LSI,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,3,Life Storage,Real Estate,REIT‚ Industrial,XLRE
LTC,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,LTC Properties,Real Estate,REIT‚ Healthcare Facilities,XLRE
LULU,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,2,Lululemon Athletica,Consumer Cyclical,Apparel Retail,XLY
LUMN,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,2,Lumen Technologies,Communication Services,Telecom Services,XLC
LUV,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Southwest Airlines,Industrials,Airlines,XLI
LVS,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,Las Vegas Sands,Consumer Cyclical,Resorts & Casinos,XLY
LW,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,2,Lamb Weston Hldgs,Consumer Defensive,Packaged Foods,XLP
LYB,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,2,LyondellBasell Industries,Basic Materials,Specialty Chemicals,XLB
LYV,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,2,Live Nation Entertainment,Communication Services,Entertainment,XLC
LZB,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,La-Z-Boy,Consumer Cyclical,"Furnishings, Fixtures & Appliances",XLY
MA,,,,,,,,,,,,,1,,,,1,,,,,,1,,,,,,3,Mastercard,Financial Services,Credit Services,XLF
MAA,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,2,Mid-America Apartment,Real Estate,REIT‚ Residential,XLRE
MANT,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Mantech Intl,Technology,Software‚ Application,XLK
MAS,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Masco,Industrials,Building Products & Equipment,XLI
MASI,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,2,Masimo,Healthcare,Medical Instruments & Supplies,XLV
MASS,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,908 Devices,Healthcare,Medical Devices,XLV
MCD,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,3,McDonald's,Consumer Cyclical,Restaurants,XLY
MCHP,,,,,,,,,1,,,,,,,1,1,,,,,,1,,,,,,4,Microchip Technology,Technology,Semiconductors,XLK
MCK,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,2,McKesson,Healthcare,Medical Distribution,XLV
MCO,,,,,,,,1,,,,,,,1,,1,,,,1,,,,,,,,4,Moody's,Financial Services,Financial Data & Stock Exchanges,XLF
MCRB,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Seres Therapeutics,Healthcare,Biotechnology,XLV
MDB,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,MongoDB,Technology,Software‚ Infrastructure,XLK
MDLZ,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,3,Mondelez International,Consumer Defensive,Confectioners,XLP
MDT,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,2,Medtronic,Healthcare,Medical Devices,XLV
MDU,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,MDU Resources Gr,Basic Materials,Building Materials,XLB
MED,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,2,Medifast,Consumer Cyclical,Personal Services,XLY
MELI,,,,1,,,,,,,1,,1,1,,1,,,,,,,,,,,,,6,MercadoLibre,Consumer Cyclical,Internet Retail,XLY
MET,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,MetLife,Financial Services,Insurance‚ Life,XLF
MGA,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,Magna International,Consumer Cyclical,Auto Parts,XLY
MGM,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,MGM Resorts Intl,Consumer Cyclical,Resorts & Casinos,XLY
MHK,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,Mohawk Industries,Consumer Cyclical,"Furnishings, Fixtures & Appliances",XLY
MIME,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,2,Mimecast,Technology,Software‚ Infrastructure,XLK
MKC,,,,,,,,1,,,,,,,1,,1,,,,,,,1,,,,,4,McCormick & Co,Consumer Defensive,Packaged Foods,XLP
MKSI,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,MKS Instruments,Technology,Scientific & Technical Instruments,XLK
MKTX,,,,,,,,,,,,,1,,1,,1,,,,1,,,,,,,,4,MarketAxess Holdings,Financial Services,Capital Markets,XLF
MLM,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,3,Martin Marietta Materials,Basic Materials,Building Materials,XLB
MMC,,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,3,Marsh & McLennan,Financial Services,Insurance Brokers,XLF
MMM,,,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,3,3M,Industrials,Specialty Industrial Machinery,XLI
MNR,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Monmouth Real Estate,Real Estate,REIT‚ Industrial,XLRE
MNST,,,,,,,,1,,,,,,,,1,1,,,,,,,1,,,,,4,Monster Beverage,Consumer Defensive,Beverages‚ Non-Alcoholic,XLP
MO,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,2,Altria Group,Consumer Defensive,Tobacco,XLP
MOS,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,2,Mosaic,Basic Materials,Agricultural Inputs,XLB
MPC,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,2,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,XLE
MPW,,,,,,,,1,,1,,,,,1,,,,,,,,,,,,,,3,Medical Properties Trust,Real Estate,REIT‚ Healthcare Facilities,XLRE
MPWR,,,,,,,,,,,,,1,1,,,1,,,,,,1,,,,,,4,Monolithic Power Systems,Technology,Semiconductors,XLK
MRK,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,1,,4,Merck & Co,Healthcare,Drug Manufacturers‚ General,XLV
MRNA,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,Moderna,Healthcare,Biotechnology,XLV
MRO,,,,,,,,,,,,1,,,,,1,,,1,,,,,,,,,3,Marathon Oil,Energy,Oil & Gas E&P,XLE
MRVL,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,Marvell Technology,Technology,Semiconductors,XLK
MS,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Morgan Stanley,Financial Services,Capital Markets,XLF
MSCI,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,MSCI,Financial Services,Financial Data & Stock Exchanges,XLF
MSFT,,,,,,,1,,,,,,1,1,1,1,1,,,,,,1,,,,,,7,Microsoft,Technology,Software‚ Infrastructure,XLK
MSI,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,2,Motorola Solutions,Technology,Communication Equipment,XLK
MTB,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,M&T Bank,Financial Services,Banks‚ Regional,XLF
MTCH,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,Match Group,Communication Services,Internet Content & Information,XLC
