ticker,ARKG,ARKK,ARKQ,ARKW,ARKX,BUG,DJIA 30,FW-bloom,FW-clean_energy,FW-concrete,FW-cyclicals,FW-earthy,FW-exosphere,FW-techtonic,FW-yosemite,NASDAQ 100,S&P 500,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY,total,company,sector,industry,ref_etf
MTD,,,,,,,,,,,,,,1,,,1,,,,,,,,,,1,,3,Mettler-Toledo Intl,Healthcare,Diagnostics & Research,XLV
MTH,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Meritage Homes,Consumer Cyclical,Residential Construction,XLY
MTLS,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,Materialise,Technology,Software‚ Application,XLK
MU,,,,,,,,,,,,,,,,1,1,,,,,,1,,,,,,3,Micron Technology,Technology,Semiconductors,XLK
MWA,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Mueller Water Products,Industrials,Specialty Industrial Machinery,XLI
MXIM,,,,,,,,,,,,,,,,1,1,,,,,,1,,,,,,3,Maxim Integrated Products,Technology,Semiconductors,XLK
NBIX,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Neurocrine Biosciences,Healthcare,Biotechnology,XLV
NCLH,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,Norwegian Cruise Line,Consumer Cyclical,Travel Services,XLY
NDAQ,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Nasdaq,Financial Services,Financial Data & Stock Exchanges,XLF
NDSN,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Nordson,Industrials,Specialty Industrial Machinery,XLI
NEE,,,,,,,,,,,,,,,1,,1,,,,,,,,,1,,,3,NextEra Energy,Utilities,Utilities‚ Regulated Electric,XLU
NEM,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,2,Newmont,Basic Materials,Gold,XLB
NEOG,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,Neogen,Healthcare,Diagnostics & Research,XLV
NEP,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,NextEra Energy Partners,Utilities,Utilities‚ Renewable,XLU
NET,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,Cloudflare,Technology,Software‚ Infrastructure,XLK
NFLX,,,,1,1,,,,,,,,1,,,1,1,,1,,,,,,,,,,6,Netflix,Communication Services,Entertainment,XLC
NHI,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,3,National Health Investors,Real Estate,REIT‚ Healthcare Facilities,XLRE
NI,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,2,NiSource,Utilities,Utilities‚ Regulated Gas,XLU
NICE,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,NICE,Technology,Software‚ Application,XLK
NIO,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,NIO,Consumer Cyclical,Auto Manufacturers,XLY
NIU,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,Niu Technologies,Consumer Cyclical,Auto Manufacturers,XLY
NKE,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,3,Nike,Consumer Cyclical,Footwear & Accessories,XLY
NLOK,,,,,,1,,,,,,,,,,,1,,,,,,1,,,,,,3,NortonLifeLock,Technology,Software‚ Infrastructure,XLK
NLSN,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Nielsen Holdings,Industrials,Consulting Services,XLI
NNDM,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,2,Nano Dimension,Technology,Computer Hardware,XLK
NOC,,,,,,,,1,,,,,,,1,,1,,,,,1,,,,,,,4,Northrop Grumman,Industrials,Aerospace & Defense,XLI
NOMD,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,Nomad Foods,Consumer Defensive,Packaged Foods,XLP
NOVA,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Sunnova Energy Intl,Technology,Solar,XLK
NOW,,,,,,,,,,,,,1,,,,1,,,,,,1,,,,,,3,ServiceNow,Technology,Software‚ Application,XLK
NRDXF,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Nordex,#N/A,#N/A,#N/A
NSA,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,2,National Storage,Real Estate,REIT‚ Industrial,XLRE
NSC,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Norfolk Southern,Industrials,Railroads,XLI
NSP,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,Insperity,Industrials,Staffing & Employment Services,XLI
NSTG,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,NanoString Technologies,Healthcare,Medical Instruments & Supplies,XLV
NTAP,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,2,NetApp,Technology,Computer Hardware,XLK
NTDOY,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,Nintendo Co,#N/A,#N/A,#N/A
NTLA,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,Intellia Therapeutics,Healthcare,Biotechnology,XLV
NTRS,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Northern Trust,Financial Services,Asset Management,XLF
NUE,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,2,Nucor,Basic Materials,Steel,XLB
NVAX,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Novavax,Healthcare,Biotechnology,XLV
NVDA,,,1,,1,,,,,,,,1,1,,1,1,,,,,,1,,,,,,7,NVIDIA,Technology,Semiconductors,XLK
NVR,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,1,3,NVR,Consumer Cyclical,Residential Construction,XLY
NVS,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Novartis,Healthcare,Drug Manufacturers‚ General,XLV
NVTA,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,Invitae,Healthcare,Diagnostics & Research,XLV
NWL,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,Newell Brands,Consumer Defensive,Household & Personal Products,XLP
NWS,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,2,News,Communication Services,Broadcasting,XLC
NWSA,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,2,News,Communication Services,Broadcasting,XLC
NXPI,,,1,,,,,,,,,,,,,1,1,,,,,,1,,,,,,4,NXP Semiconductors,Technology,Semiconductors,XLK
O,,,,,,,,,,,1,,,,,,1,,,,,,,,1,,,,3,Realty Income,Real Estate,REIT‚ Retail,XLRE
OCUL,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Ocular Therapeutix,Healthcare,Biotechnology,XLV
ODFL,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Old Dominion Freight Line,Industrials,Trucking,XLI
OEZVF,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Verbund,#N/A,#N/A,#N/A
OHI,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,Omega Healthcare,Real Estate,REIT‚ Healthcare Facilities,XLRE
OKE,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,2,ONEOK,Energy,Oil & Gas Midstream,XLE
OKTA,,,,1,,1,,,,,,,1,,,1,,,,,,,,,,,,,4,Okta,Technology,Software‚ Infrastructure,XLK
OLLI,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,Ollie's Bargain Outlet,Consumer Defensive,Discount Stores,XLP
OMC,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,2,Omnicom Group,Communication Services,Advertising Agencies,XLC
ON,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,ON Semiconductor,Technology,Semiconductors,XLK
ONEM,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1Life Healthcare,Healthcare,Health Information Services,XLV
ONTO,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Onto Innovation,Technology,Semiconductors,XLK
ONVO,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,Organovo Holdings,Healthcare,Diagnostics & Research,XLV
OPEN,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,Opendoor Technologies,Real Estate,Real Estate Services,XLRE
ORA,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Ormat Technologies,Utilities,Utilities‚ Renewable,XLU
ORCL,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,2,Oracle,Technology,Software‚ Infrastructure,XLK
ORLY,,,,,,,,1,,,,,,,,1,1,,,,,,,,,,,1,4,O'Reilly Automotive,Consumer Cyclical,Specialty Retail,XLY
OSPN,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,OneSpan,#N/A,#N/A,#N/A
OXY,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,2,Occidental Petroleum,Energy,Oil & Gas E&P,XLE
PAA,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,Plains All American,Energy,Oil & Gas Midstream,XLE
PACB,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Pacific Biosciences,Healthcare,Diagnostics & Research,XLV
PANW,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,Palo Alto Networks,#N/A,#N/A,#N/A
PAYC,,,,,,,,,,,,,1,1,,,1,,,,,,1,,,,,,4,Paycom Software,Technology,Software‚ Application,XLK
PAYX,,,,,,,,,,,,,,,,1,1,,,,,,1,,,,,,3,Paychex,Industrials,Staffing & Employment Services,XLI
PBCT,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,People's United Finl,Financial Services,Banks‚ Regional,XLF
PCAR,,,1,,,,,,,,1,,,,,1,1,,,,,1,,,,,,,5,PACCAR,Industrials,Farm & Heavy Construction Machinery,XLI
PCELF,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,PowerCell Sweden,#N/A,#N/A,#N/A
PCTY,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Paylocity Holding,Technology,Software‚ Application,XLK
PD,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,PagerDuty,Technology,Software‚ Application,XLK
PDD,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,3,Pinduoduo,Consumer Cyclical,Internet Retail,XLY
PEAK,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,2,Healthpeak Properties,Real Estate,REIT‚ Healthcare Facilities,XLRE
PEG,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,2,Public Service Enterprise,Utilities,Utilities‚ Diversified,XLU
PENN,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,Penn National Gaming,Consumer Cyclical,Resorts & Casinos,XLY
PEP,,,,,,,,1,,,,,,,1,1,1,,,,,,,1,,,,,5,PepsiCo,Consumer Defensive,Beverages‚ Non-Alcoholic,XLP
PFE,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,3,Pfizer,Healthcare,Drug Manufacturers‚ General,XLV
PFG,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Principal Financial Gr,Financial Services,Insurance‚ Diversified,XLF
PFPT,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,Proofpoint,#N/A,#N/A,#N/A
PGR,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Progressive,Financial Services,Insurance‚ Property & Casualty,XLF
PGTI,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,PGT Innovations,Industrials,Building Products & Equipment,XLI
PH,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Parker Hannifin,Industrials,Specialty Industrial Machinery,XLI
PHM,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,PulteGroup,Consumer Cyclical,Residential Construction,XLY
PING,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,Ping Identity Holding,#N/A,#N/A,#N/A
PKG,,,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,3,Packaging Corp of America,Consumer Cyclical,Packaging & Containers,XLY
PKI,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,1,,4,PerkinElmer,Healthcare,Diagnostics & Research,XLV
PLD,,,,,,,,1,,1,1,,,,1,,1,,,,,,,,1,,,,6,Prologis,Real Estate,REIT‚ Industrial,XLRE
PLTR,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,Palantir Technologies,Technology,Software‚ Infrastructure,XLK
PLUG,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Plug Power,Industrials,Electrical Equipment & Parts,XLI
PM,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,2,Philip Morris Intl,Consumer Defensive,Tobacco,XLP
PNC,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,PNC Financial Services Gr,Financial Services,Banks‚ Regional,XLF
PNR,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Pentair,Industrials,Specialty Industrial Machinery,XLI
PNW,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,2,Pinnacle West Capital,Utilities,Utilities‚ Regulated Electric,XLU
PODD,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Insulet,Healthcare,Medical Devices,XLV
POOL,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,Pool,Consumer Cyclical,Leisure,XLY
PPG,,,,,,,,,,,,1,,,,,1,1,,,,,,,,,,,3,PPG Industries,Basic Materials,Specialty Chemicals,XLB
PPL,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,2,PPL,Utilities,Utilities‚ Regulated Electric,XLU
PRGO,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,2,Perrigo,Healthcare,Drug Manufacturers‚ Specialty & Generic,XLV
PRGS,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Progress Software,Technology,Software‚ Application,XLK
PRLB,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,Proto Labs,Industrials,Metal Fabrication,XLI
PRU,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Prudential Financial,Financial Services,Insurance‚ Life,XLF
PSA,,,,,,,,,,,1,,,,,,1,,,,,,,,1,,,,3,Public Storage,Real Estate,REIT‚ Industrial,XLRE
PSB,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,2,PS Business Parks,Real Estate,REIT‚ Diversified,XLRE
PSNL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Personalis,Healthcare,Diagnostics & Research,XLV
PSTG,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,Pure Storage,Technology,Computer Hardware,XLK
PSTI,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Pluristem Therapeutics,Healthcare,Biotechnology,XLV
PSX,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,2,Phillips 66,Energy,Oil & Gas Refining & Marketing,XLE
PTC,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,2,PTC,Technology,Software‚ Application,XLK
PTCT,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,PTC Therapeutics,Healthcare,Biotechnology,XLV
PTON,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,2,Peloton Interactive,Consumer Cyclical,Leisure,XLY
PVH,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,PVH,Consumer Cyclical,Apparel Manufacturing,XLY
PWR,,,,,,,,1,,,,,,,,,1,,,,,1,,,,,,,3,Quanta Services,Industrials,Engineering & Construction,XLI
PXD,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,2,Pioneer Natural Resources,Energy,Oil & Gas E&P,XLE
PYPL,,,,1,,,,,,,,,1,,,1,1,,,,,,1,,,,,,6,PayPal Holdings,Financial Services,Credit Services,XLF
QCOM,,,,,,,,,,,,,,,1,1,1,,,,,,1,,,,,,4,Qualcomm,Technology,Semiconductors,XLK
QDEL,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,2,Quidel,Healthcare,Diagnostics & Research,XLV
QLYS,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,2,Qualys,Technology,Software‚ Infrastructure,XLK
QRVO,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,3,Qorvo,Technology,Semiconductors,XLK
QTS,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,2,QTS Realty Trust,Real Estate,REIT‚ Industrial,XLRE
QTWO,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Q2 Holdings,Technology,Software‚ Application,XLK
RADA,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Rada Electronics Industri,Industrials,Aerospace & Defense,XLI
RAVN,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,2,Raven Industries,Industrials,Specialty Industrial Machinery,XLI
RBC,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,Regal Beloit,Industrials,Specialty Industrial Machinery,XLI
RBLX,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,Roblox,Communication Services,Electronic Gaming & Multimedia,XLC
RCL,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,Royal Caribbean Gr,Consumer Cyclical,Travel Services,XLY
RDWR,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,Radware,#N/A,#N/A,#N/A
REG,,,,,,,,,,,1,,,,,,1,,,,,,,,1,,,,3,Regency Centers,Real Estate,REIT‚ Retail,XLRE
REGI,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,2,Renewable Energy Gr,Energy,Oil & Gas Refining & Marketing,XLE
REGN,1,,,,,,,,,,,,1,,,1,1,,,,,,,,,,1,,5,Regeneron Pharmaceuticals,Healthcare,Biotechnology,XLV
REXR,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,2,Rexford Industrial Realty,Real Estate,REIT‚ Industrial,XLRE
RF,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Regions Financial,Financial Services,Banks‚ Regional,XLF
RGEN,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Repligen,Healthcare,Medical Instruments & Supplies,XLV
RHHBY,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Roche Holding,#N/A,#N/A,#N/A
RIG,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,Transocean,Energy,Oil & Gas Drilling,XLE
RJF,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,Raymond James Financial,Financial Services,Capital Markets,XLF
RL,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,2,Ralph Lauren,Consumer Cyclical,Apparel Manufacturing,XLY
RMD,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,1,,4,ResMed,Healthcare,Medical Instruments & Supplies,XLV
ROK,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Rockwell Automation,Industrials,Specialty Industrial Machinery,XLI
ROKU,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,3,Roku,Communication Services,Entertainment,XLC
ROL,,,,,,,,,,,,,,,1,,1,,,,,1,,,,,,,3,Rollins,Consumer Cyclical,Personal Services,XLY
ROLL,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,RBC Bearings,Industrials,Tools & Accessories,XLI
ROP,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Roper Technologies,Industrials,Specialty Industrial Machinery,XLI
ROST,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,3,Ross Stores,Consumer Cyclical,Apparel Retail,XLY
RPD,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,2,Rapid7,Technology,Software‚ Application,XLK
RPM,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,RPM International,Basic Materials,Specialty Chemicals,XLB
RPTX,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Repare Therapeutics,Healthcare,Biotechnology,XLV
RSG,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Republic Services,Industrials,Waste Management,XLI
RTP,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,Reinvent Technology,Financial Services,Shell Companies,XLF
RTX,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,2,Raytheon Technologies,Industrials,Aerospace & Defense,XLI
RUN,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,Sunrun,Technology,Solar,XLK
RXRX,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Recursion Pharmaceuticals,Healthcare,Biotechnology,XLV
SAIC,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,Science Applications Intl,Technology,Information Technology Services,XLK
SAIL,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,2,SailPoint Technologies,Technology,Software‚ Infrastructure,XLK
SAM,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,Boston Beer Co,Consumer Defensive,Beverages‚ Brewers,XLP
SBAC,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,2,SBA Communications,Real Estate,REIT‚ Specialty,XLRE
SBUX,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,3,Starbucks,Consumer Cyclical,Restaurants,XLY
SCCO,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,Southern Copper,Basic Materials,Copper,XLB
SCHW,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,3,Charles Schwab,Financial Services,Capital Markets,XLF
SDGR,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Schrodinger,Healthcare,Health Information Services,XLV
SE,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,4,Sea,Communication Services,Electronic Gaming & Multimedia,XLC
SEDG,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,2,SolarEdge Technologies,Technology,Solar,XLK
SEE,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,2,Sealed Air,Consumer Cyclical,Packaging & Containers,XLY
SEER,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Seer,Healthcare,Biotechnology,XLV
SGEN,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,2,Seagen,Healthcare,Biotechnology,XLV
SGFY,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Signify Health,Healthcare,Health Information Services,XLV
SHOP,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,4,Shopify,Technology,Software‚ Application,XLK
SHSP,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,SharpSpring,Technology,Software‚ Application,XLK
SHW,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,3,Sherwin-Williams,Basic Materials,Specialty Chemicals,XLB
SI,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,Silvergate Capital,Financial Services,Banks‚ Regional,XLF
SIRI,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,Sirius XM Holdings,Communication Services,Broadcasting,XLC
SIVB,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,2,SVB Finl Gr,Financial Services,Banks‚ Regional,XLF
SJM,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,,3,JM Smucker,Consumer Defensive,Packaged Foods,XLP
