ticker,currency,exchange,sector,industry
LYB,USD,New York Stock Exchange,Basic Materials,Specialty Chemicals
LYV,USD,New York Stock Exchange,Communication Services,Entertainment
MA,USD,New York Stock Exchange,Financial Services,Credit Services
MAA,USD,New York Stock Exchange,Real Estate,REIT‚ Residential
MAR,USD,Nasdaq Global Select,Consumer Cyclical,Lodging
MAS,USD,New York Stock Exchange,Industrials,Building Products & Equipment
MCD,USD,New York Stock Exchange,Consumer Cyclical,Restaurants
MCHP,USD,Nasdaq Global Select,Technology,Semiconductors
MCK,USD,New York Stock Exchange,Healthcare,Medical Distribution
MCO,USD,New York Stock Exchange,Financial Services,Financial Data & Stock Exchanges
MDLZ,USD,Nasdaq Global Select,Consumer Defensive,Confectioners
MDT,USD,New York Stock Exchange,Healthcare,Medical Devices
MET,USD,New York Stock Exchange,Financial Services,Insurance‚ Life
MGM,USD,New York Stock Exchange,Consumer Cyclical,Resorts & Casinos
MHK,USD,New York Stock Exchange,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
MKC,USD,New York Stock Exchange,Consumer Defensive,Packaged Foods
MKTX,USD,Nasdaq Global Select,Financial Services,Capital Markets
MLM,USD,New York Stock Exchange,Basic Materials,Building Materials
MMC,USD,New York Stock Exchange,Financial Services,Insurance Brokers
MMM,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
MNST,USD,Nasdaq Global Select,Consumer Defensive,Beverages‚ Non-Alcoholic
MO,USD,New York Stock Exchange,Consumer Defensive,Tobacco
MOS,USD,New York Stock Exchange,Basic Materials,Agricultural Inputs
MPC,USD,New York Stock Exchange,Energy,Oil & Gas Refining & Marketing
MPWR,USD,Nasdaq Global Select,Technology,Semiconductors
MRK,USD,New York Stock Exchange,Healthcare,Drug Manufacturers‚ General
MRO,USD,New York Stock Exchange,Energy,Oil & Gas E&P
MS,USD,New York Stock Exchange,Financial Services,Capital Markets
MSCI,USD,New York Stock Exchange,Financial Services,Financial Data & Stock Exchanges
MSFT,USD,Nasdaq Global Select,Technology,Software‚ Infrastructure
MSI,USD,New York Stock Exchange,Technology,Communication Equipment
MTB,USD,New York Stock Exchange,Financial Services,Banks‚ Regional
MTD,USD,New York Stock Exchange,Healthcare,Diagnostics & Research
MU,USD,Nasdaq Global Select,Technology,Semiconductors
MXIM,USD,Nasdaq Global Select,Technology,Semiconductors
NCLH,USD,New York Stock Exchange,Consumer Cyclical,Travel Services
NDAQ,USD,Nasdaq Global Select,Financial Services,Financial Data & Stock Exchanges
NEE,USD,New York Stock Exchange,Utilities,Utilities‚ Regulated Electric
NEM,USD,New York Stock Exchange,Basic Materials,Gold
NFLX,USD,Nasdaq Global Select,Communication Services,Entertainment
NI,USD,New York Stock Exchange,Utilities,Utilities‚ Regulated Gas
NKE,USD,New York Stock Exchange,Consumer Cyclical,Footwear & Accessories
NLOK,USD,Nasdaq Global Select,Technology,Software‚ Infrastructure
NLSN,USD,New York Stock Exchange,Industrials,Consulting Services
NOC,USD,New York Stock Exchange,Industrials,Aerospace & Defense
NOV,USD,New York Stock Exchange,Energy,Oil & Gas Equipment & Services
NOW,USD,New York Stock Exchange,Technology,Software‚ Application
NRG,USD,New York Stock Exchange,Utilities,Utilities‚ Independent Power Producers
NSC,USD,New York Stock Exchange,Industrials,Railroads
NTAP,USD,Nasdaq Global Select,Technology,Computer Hardware
NTRS,USD,Nasdaq Global Select,Financial Services,Asset Management
NUE,USD,New York Stock Exchange,Basic Materials,Steel
NVDA,USD,Nasdaq Global Select,Technology,Semiconductors
NVR,USD,New York Stock Exchange,Consumer Cyclical,Residential Construction
NWL,USD,Nasdaq Global Select,Consumer Defensive,Household & Personal Products
NWS,USD,Nasdaq Global Select,Communication Services,Broadcasting
NWSA,USD,Nasdaq Global Select,Communication Services,Broadcasting
NXPI,USD,Nasdaq Global Select,Technology,Semiconductors
O,USD,New York Stock Exchange,Real Estate,REIT‚ Retail
ODFL,USD,Nasdaq Global Select,Industrials,Trucking
OKE,USD,New York Stock Exchange,Energy,Oil & Gas Midstream
OMC,USD,New York Stock Exchange,Communication Services,Advertising Agencies
ORCL,USD,New York Stock Exchange,Technology,Software‚ Infrastructure
ORLY,USD,Nasdaq Global Select,Consumer Cyclical,Specialty Retail
OTIS,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
OXY,USD,New York Stock Exchange,Energy,Oil & Gas E&P
PAYC,USD,New York Stock Exchange,Technology,Software‚ Application
PAYX,USD,Nasdaq Global Select,Industrials,Staffing & Employment Services
PBCT,USD,Nasdaq Global Select,Financial Services,Banks‚ Regional
PCAR,USD,Nasdaq Global Select,Industrials,Farm & Heavy Construction Machinery
PEAK,USD,New York Stock Exchange,Real Estate,REIT‚ Healthcare Facilities
PEG,USD,New York Stock Exchange,Utilities,Utilities‚ Diversified
PENN,USD,Nasdaq Global Select,Consumer Cyclical,Resorts & Casinos
PEP,USD,Nasdaq Global Select,Consumer Defensive,Beverages‚ Non-Alcoholic
PFE,USD,New York Stock Exchange,Healthcare,Drug Manufacturers‚ General
PFG,USD,Nasdaq Global Select,Financial Services,Insurance‚ Diversified
PG,USD,New York Stock Exchange,Consumer Defensive,Household & Personal Products
PGR,USD,New York Stock Exchange,Financial Services,Insurance‚ Property & Casualty
PH,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
PHM,USD,New York Stock Exchange,Consumer Cyclical,Residential Construction
PKG,USD,New York Stock Exchange,Consumer Cyclical,Packaging & Containers
PKI,USD,New York Stock Exchange,Healthcare,Diagnostics & Research
PLD,USD,New York Stock Exchange,Real Estate,REIT‚ Industrial
PM,USD,New York Stock Exchange,Consumer Defensive,Tobacco
PNC,USD,New York Stock Exchange,Financial Services,Banks‚ Regional
PNR,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
PNW,USD,New York Stock Exchange,Utilities,Utilities‚ Regulated Electric
POOL,USD,Nasdaq Global Select,Consumer Cyclical,Leisure
PPG,USD,New York Stock Exchange,Basic Materials,Specialty Chemicals
PPL,USD,New York Stock Exchange,Utilities,Utilities‚ Regulated Electric
PRGO,USD,New York Stock Exchange,Healthcare,Drug Manufacturers‚ Specialty & Generic
PRU,USD,New York Stock Exchange,Financial Services,Insurance‚ Life
PSA,USD,New York Stock Exchange,Real Estate,REIT‚ Industrial
PSX,USD,New York Stock Exchange,Energy,Oil & Gas Refining & Marketing
PTC,USD,Nasdaq Global Select,Technology,Software‚ Application
PVH,USD,New York Stock Exchange,Consumer Cyclical,Apparel Manufacturing
PWR,USD,New York Stock Exchange,Industrials,Engineering & Construction
PXD,USD,New York Stock Exchange,Energy,Oil & Gas E&P
PYPL,USD,Nasdaq Global Select,Financial Services,Credit Services
QCOM,USD,Nasdaq Global Select,Technology,Semiconductors
QRVO,USD,Nasdaq Global Select,Technology,Semiconductors
RCL,USD,New York Stock Exchange,Consumer Cyclical,Travel Services
RE,USD,New York Stock Exchange,Financial Services,Insurance‚ Reinsurance
REG,USD,Nasdaq Global Select,Real Estate,REIT‚ Retail
REGN,USD,Nasdaq Global Select,Healthcare,Biotechnology
RF,USD,New York Stock Exchange,Financial Services,Banks‚ Regional
RHI,USD,New York Stock Exchange,Industrials,Staffing & Employment Services
RJF,USD,New York Stock Exchange,Financial Services,Capital Markets
RL,USD,New York Stock Exchange,Consumer Cyclical,Apparel Manufacturing
RMD,USD,New York Stock Exchange,Healthcare,Medical Instruments & Supplies
ROK,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
ROL,USD,New York Stock Exchange,Consumer Cyclical,Personal Services
ROP,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
ROST,USD,Nasdaq Global Select,Consumer Cyclical,Apparel Retail
RSG,USD,New York Stock Exchange,Industrials,Waste Management
RTX,USD,New York Stock Exchange,Industrials,Aerospace & Defense
SBAC,USD,Nasdaq Global Select,Real Estate,REIT‚ Specialty
SBUX,USD,Nasdaq Global Select,Consumer Cyclical,Restaurants
SCHW,USD,New York Stock Exchange,Financial Services,Capital Markets
SEE,USD,New York Stock Exchange,Consumer Cyclical,Packaging & Containers
SHW,USD,New York Stock Exchange,Basic Materials,Specialty Chemicals
SIVB,USD,Nasdaq Global Select,Financial Services,Banks‚ Regional
SJM,USD,New York Stock Exchange,Consumer Defensive,Packaged Foods
SLB,USD,New York Stock Exchange,Energy,Oil & Gas Equipment & Services
SNA,USD,New York Stock Exchange,Industrials,Tools & Accessories
SNPS,USD,Nasdaq Global Select,Technology,Software‚ Infrastructure
SO,USD,New York Stock Exchange,Utilities,Utilities‚ Regulated Electric
SPG,USD,New York Stock Exchange,Real Estate,REIT‚ Retail
SPGI,USD,New York Stock Exchange,Financial Services,Financial Data & Stock Exchanges
SRE,USD,New York Stock Exchange,Utilities,Utilities‚ Diversified
STE,USD,New York Stock Exchange,Healthcare,Medical Instruments & Supplies
STT,USD,New York Stock Exchange,Financial Services,Asset Management
STX,USD,Nasdaq Global Select,Technology,Computer Hardware
STZ,USD,New York Stock Exchange,Consumer Defensive,Beverages‚ Wineries & Distilleries
SWK,USD,New York Stock Exchange,Industrials,Tools & Accessories
SWKS,USD,Nasdaq Global Select,Technology,Semiconductors
SYF,USD,New York Stock Exchange,Financial Services,Credit Services
SYK,USD,New York Stock Exchange,Healthcare,Medical Devices
SYY,USD,New York Stock Exchange,Consumer Defensive,Food Distribution
T,USD,New York Stock Exchange,Communication Services,Telecom Services
TAP,USD,New York Stock Exchange,Consumer Defensive,Beverages‚ Brewers
TDG,USD,New York Stock Exchange,Industrials,Aerospace & Defense
TDY,USD,New York Stock Exchange,Technology,Scientific & Technical Instruments
TEL,USD,New York Stock Exchange,Technology,Electronic Components
TER,USD,Nasdaq Global Select,Technology,Semiconductor Equipment & Materials
TFC,USD,New York Stock Exchange,Financial Services,Banks‚ Regional
TFX,USD,New York Stock Exchange,Healthcare,Medical Instruments & Supplies
TGT,USD,New York Stock Exchange,Consumer Defensive,Discount Stores
TJX,USD,New York Stock Exchange,Consumer Cyclical,Apparel Retail
TMO,USD,New York Stock Exchange,Healthcare,Diagnostics & Research
TMUS,USD,Nasdaq Global Select,Communication Services,Telecom Services
TPR,USD,New York Stock Exchange,Consumer Cyclical,Luxury Goods
TRMB,USD,Nasdaq Global Select,Technology,Scientific & Technical Instruments
TROW,USD,Nasdaq Global Select,Financial Services,Asset Management
TRV,USD,New York Stock Exchange,Financial Services,Insurance‚ Property & Casualty
TSCO,USD,Nasdaq Global Select,Consumer Cyclical,Specialty Retail
TSLA,USD,Nasdaq Global Select,Consumer Cyclical,Auto Manufacturers
TSN,USD,New York Stock Exchange,Consumer Defensive,Farm Products
TT,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
TTWO,USD,Nasdaq Global Select,Communication Services,Electronic Gaming & Multimedia
TWTR,USD,New York Stock Exchange,Communication Services,Internet Content & Information
TXN,USD,Nasdaq Global Select,Technology,Semiconductors
TXT,USD,New York Stock Exchange,Industrials,Aerospace & Defense
TYL,USD,New York Stock Exchange,Technology,Software‚ Application
UA,USD,New York Stock Exchange,Consumer Cyclical,Apparel Manufacturing
UAA,USD,New York Stock Exchange,Consumer Cyclical,Apparel Manufacturing
UAL,USD,Nasdaq Global Select,Industrials,Airlines
UDR,USD,New York Stock Exchange,Real Estate,REIT‚ Residential
UHS,USD,New York Stock Exchange,Healthcare,Medical Care Facilities
ULTA,USD,Nasdaq Global Select,Consumer Cyclical,Specialty Retail
UNH,USD,New York Stock Exchange,Healthcare,Healthcare Plans
UNM,USD,New York Stock Exchange,Financial Services,Insurance‚ Life
UNP,USD,New York Stock Exchange,Industrials,Railroads
UPS,USD,New York Stock Exchange,Industrials,Integrated Freight & Logistics
URI,USD,New York Stock Exchange,Industrials,Rental & Leasing Services
USB,USD,New York Stock Exchange,Financial Services,Banks‚ Regional
V,USD,New York Stock Exchange,Financial Services,Credit Services
VFC,USD,New York Stock Exchange,Consumer Cyclical,Apparel Manufacturing
VIAC,USD,Nasdaq Global Select,Communication Services,Entertainment
VLO,USD,New York Stock Exchange,Energy,Oil & Gas Refining & Marketing
VMC,USD,New York Stock Exchange,Basic Materials,Building Materials
VNO,USD,New York Stock Exchange,Real Estate,REIT‚ Office
VRSK,USD,Nasdaq Global Select,Industrials,Consulting Services
VRSN,USD,Nasdaq Global Select,Technology,Software‚ Infrastructure
VRTX,USD,Nasdaq Global Select,Healthcare,Biotechnology
VTR,USD,New York Stock Exchange,Real Estate,REIT‚ Healthcare Facilities
VTRS,USD,Nasdaq Global Select,Healthcare,Drug Manufacturers‚ Specialty & Generic
VZ,USD,New York Stock Exchange,Communication Services,Telecom Services
WAB,USD,New York Stock Exchange,Industrials,Railroads
WAT,USD,New York Stock Exchange,Healthcare,Diagnostics & Research
WBA,USD,Nasdaq Global Select,Healthcare,Pharmaceutical Retailers
WDC,USD,Nasdaq Global Select,Technology,Computer Hardware
WEC,USD,New York Stock Exchange,Utilities,Utilities‚ Regulated Electric
WELL,USD,New York Stock Exchange,Real Estate,REIT‚ Healthcare Facilities
WFC,USD,New York Stock Exchange,Financial Services,Banks‚ Diversified
WHR,USD,New York Stock Exchange,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
WLTW,USD,Nasdaq Global Select,Financial Services,Insurance Brokers
WM,USD,New York Stock Exchange,Industrials,Waste Management
WMB,USD,New York Stock Exchange,Energy,Oil & Gas Midstream
WMT,USD,New York Stock Exchange,Consumer Defensive,Discount Stores
WRB,USD,New York Stock Exchange,Financial Services,Insurance‚ Property & Casualty
WRK,USD,New York Stock Exchange,Consumer Cyclical,Packaging & Containers
WST,USD,New York Stock Exchange,Healthcare,Medical Instruments & Supplies
WU,USD,New York Stock Exchange,Financial Services,Credit Services
WY,USD,New York Stock Exchange,Real Estate,REIT‚ Specialty
WYNN,USD,Nasdaq Global Select,Consumer Cyclical,Resorts & Casinos
XEL,USD,Nasdaq Global Select,Utilities,Utilities‚ Regulated Electric
XLNX,USD,Nasdaq Global Select,Technology,Semiconductors
XOM,USD,New York Stock Exchange,Energy,Oil & Gas Integrated
XRAY,USD,Nasdaq Global Select,Healthcare,Medical Instruments & Supplies
XYL,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
YUM,USD,New York Stock Exchange,Consumer Cyclical,Restaurants
ZBH,USD,New York Stock Exchange,Healthcare,Medical Devices
ZBRA,USD,Nasdaq Global Select,Technology,Communication Equipment
ZION,USD,Nasdaq Global Select,Financial Services,Banks‚ Regional
ZTS,USD,New York Stock Exchange,Healthcare,Drug Manufacturers‚ Specialty & Generic
ASML,USD,Nasdaq Global Select,Technology,Semiconductor Equipment & Materials
BIDU,USD,Nasdaq Global Select,Communication Services,Internet Content & Information
CHKP,USD,Nasdaq Global Select,Technology,Software‚ Infrastructure
DOCU,USD,Nasdaq Global Select,Technology,Software‚ Application
JD,USD,Nasdaq Global Select,Consumer Cyclical,Internet Retail
KDP,USD,New York Stock Exchange,Consumer Defensive,Beverages‚ Non-Alcoholic
LULU,USD,Nasdaq Global Select,Consumer Cyclical,Apparel Retail
MELI,USD,Nasdaq Global Select,Consumer Cyclical,Internet Retail
MRNA,USD,Nasdaq Global Select,Healthcare,Biotechnology
MRVL,USD,Nasdaq Global Select,Technology,Semiconductors
MTCH,USD,Nasdaq Global Select,Communication Services,Internet Content & Information
NTES,USD,Nasdaq Global Select,Communication Services,Internet Content & Information
OKTA,USD,Nasdaq Global Select,Technology,Software‚ Infrastructure
PDD,USD,Nasdaq Global Select,Consumer Cyclical,Internet Retail
PTON,USD,Nasdaq Global Select,Consumer Cyclical,Leisure
SGEN,USD,Nasdaq Global Select,Healthcare,Biotechnology
SIRI,USD,Nasdaq Global Select,Communication Services,Broadcasting
SPLK,USD,Nasdaq Global Select,Technology,Software‚ Infrastructure
TCOM,USD,Nasdaq Global Select,Consumer Cyclical,Travel Services
TEAM,USD,Nasdaq Global Select,Technology,Software‚ Application
WDAY,USD,Nasdaq Global Select,Technology,Software‚ Application
ZM,USD,Nasdaq Global Select,Communication Services,Software‚ Application
CBOE,USD,BATS,Financial Services,Financial Data & Stock Exchanges
BABA,USD,New York Stock Exchange,Consumer Cyclical,Internet Retail
BEKE,USD,New York Stock Exchange,Real Estate,Real Estate Services
BILL,USD,New York Stock Exchange,Technology,Software‚ Application
COIN,USD,Nasdaq Global Select,Technology,Software‚ Application
DKNG,USD,Nasdaq Global Select,Consumer Cyclical,Gambling
GWRE,USD,New York Stock Exchange,Technology,Software‚ Application
HDB,USD,New York Stock Exchange,Financial Services,Banks‚ Regional
LC,USD,New York Stock Exchange,Financial Services,Credit Services
OPEN,USD,Nasdaq Global Select,Real Estate,Real Estate Services
PATH,USD,New York Stock Exchange,Technology,Software‚ Infrastructure
PINS,USD,New York Stock Exchange,Communication Services,Internet Content & Information
SE,USD,New York Stock Exchange,Communication Services,Electronic Gaming & Multimedia
SHOP,USD,New York Stock Exchange,Technology,Software‚ Application
SI,USD,New York Stock Exchange,Financial Services,Banks‚ Regional
SNAP,USD,New York Stock Exchange,Communication Services,Internet Content & Information
SQ,USD,New York Stock Exchange,Technology,Software‚ Infrastructure
STNE,USD,Nasdaq Global Select,Technology,Software‚ Application
TCEHY,USD,Other OTC,Communication Services,Internet Content & Information
TDOC,USD,New York Stock Exchange,Healthcare,Health Information Services
TWLO,USD,New York Stock Exchange,Communication Services,Internet Content & Information
Z,USD,Nasdaq Global Select,Communication Services,Internet Content & Information
ACCD,USD,Nasdaq Global Select,Healthcare,Health Information Services
ADPT,USD,Nasdaq Global Select,Healthcare,Biotechnology
AQB,USD,Nasdaq Capital Market,Consumer Defensive,Farm Products
ARCT,USD,Nasdaq Global Market,Healthcare,Biotechnology
BEAM,USD,Nasdaq Global Select,Healthcare,Biotechnology
BFLY,USD,New York Stock Exchange,Healthcare,Medical Devices
BLI,USD,Nasdaq Global Select,Healthcare,Biotechnology
CDNA,USD,Nasdaq Global Market,Healthcare,Diagnostics & Research
CDXS,USD,Nasdaq Global Select,Healthcare,Biotechnology
CERS,USD,Nasdaq Global Market,Healthcare,Biotechnology
CGEN,USD,Nasdaq Global Market,Healthcare,Biotechnology
CLLS,USD,Nasdaq Global Market,Healthcare,Biotechnology
CMLF,USD,Nasdaq Global Select,Financial Services,Shell Companies
CRSP,USD,Nasdaq Global Market,Healthcare,Biotechnology
CSTL,USD,Nasdaq Global Market,Healthcare,Diagnostics & Research
EDIT,USD,Nasdaq Global Select,Healthcare,Biotechnology
EVGN,USD,Nasdaq Global Market,Healthcare,Biotechnology
EXAS,USD,Nasdaq Capital Market,Healthcare,Diagnostics & Research
FATE,USD,Nasdaq Global Market,Healthcare,Biotechnology
GH,USD,Nasdaq Global Select,Healthcare,Diagnostics & Research
IONS,USD,Nasdaq Global Select,Healthcare,Biotechnology
IOVA,USD,Nasdaq Global Market,Healthcare,Biotechnology
MASS,USD,Nasdaq Global Market,Healthcare,Medical Devices
MCRB,USD,Nasdaq Global Select,Healthcare,Biotechnology
NSTG,USD,Nasdaq Global Market,Healthcare,Medical Instruments & Supplies
NTLA,USD,Nasdaq Global Market,Healthcare,Biotechnology
NVS,USD,New York Stock Exchange,Healthcare,Drug Manufacturers‚ General
NVTA,USD,New York Stock Exchange,Healthcare,Diagnostics & Research
ONEM,USD,Nasdaq Global Select,Healthcare,Health Information Services
ONVO,USD,Nasdaq Global Market,Healthcare,Diagnostics & Research
PACB,USD,Nasdaq Global Select,Healthcare,Diagnostics & Research
PSNL,USD,Nasdaq Global Market,Healthcare,Diagnostics & Research
PSTG,USD,New York Stock Exchange,Technology,Computer Hardware
