ticker,currency,exchange,sector,industry
PSTI,USD,Nasdaq Capital Market,Healthcare,Biotechnology
RPTX,USD,Nasdaq Global Select,Healthcare,Biotechnology
RXRX,USD,Nasdaq Global Select,Healthcare,Biotechnology
SDGR,USD,Nasdaq Global Select,Healthcare,Health Information Services
SEER,USD,Nasdaq Global Select,Healthcare,Biotechnology
SGFY,USD,New York Stock Exchange,Healthcare,Health Information Services
SRPT,USD,Nasdaq Global Select,Healthcare,Biotechnology
SURF,USD,Nasdaq Global Select,Healthcare,Biotechnology
SYRS,USD,Nasdaq Global Select,Healthcare,Biotechnology
TAK,USD,New York Stock Exchange,Healthcare,Drug Manufacturers‚ Specialty & Generic
TWST,USD,Nasdaq Global Select,Healthcare,Diagnostics & Research
TXG,USD,Nasdaq Global Select,Healthcare,Health Information Services
VCYT,USD,Nasdaq Global Market,Healthcare,Biotechnology
VEEV,USD,New York Stock Exchange,Healthcare,Health Information Services
ZY,USD,Nasdaq,Basic Materials,Chemicals
HUYA,USD,New York Stock Exchange,Communication Services,Entertainment
IRDM,USD,Nasdaq Global Select,Communication Services,Telecom Services
MTLS,USD,Nasdaq Global Select,Technology,Software‚ Application
PD,USD,New York Stock Exchange,Technology,Software‚ Application
PLTR,USD,New York Stock Exchange,Technology,Software‚ Infrastructure
PRLB,USD,New York Stock Exchange,Industrials,Metal Fabrication
ROKU,USD,Nasdaq Global Select,Communication Services,Entertainment
SKLZ,USD,New York Stock Exchange,Communication Services,Electronic Gaming & Multimedia
SPOT,USD,New York Stock Exchange,Communication Services,Internet Content & Information
SSYS,USD,Nasdaq Global Select,Technology,Computer Hardware
TSP,USD,Nasdaq Global Select,Industrials,Trucking
TWOU,USD,Nasdaq Global Select,Consumer Defensive,Education & Training Services
U,USD,New York Stock Exchange,Technology,Software‚ Application
ACIC,USD,New York Stock Exchange,Financial Services,Shell Companies
AONE,USD,New York Stock Exchange,Financial Services,Shell Companies
AVAV,USD,Nasdaq Global Select,Industrials,Aerospace & Defense
BLDE,USD,Nasdaq Capital Market,Financial Services,Airports & Air Services
DDD,USD,New York Stock Exchange,Technology,Computer Hardware
ESLT,USD,Nasdaq Global Select,Industrials,Aerospace & Defense
GLEO,USD,New York Stock Exchange,Financial Services,Shell Companies
KTOS,USD,Nasdaq Global Select,Industrials,Aerospace & Defense
MGA,USD,New York Stock Exchange,Consumer Cyclical,Auto Parts
NIU,USD,Nasdaq Global Select,Consumer Cyclical,Auto Manufacturers
NNDM,USD,Nasdaq Capital Market,Technology,Computer Hardware
RAVN,USD,Nasdaq Global Select,Industrials,Specialty Industrial Machinery
VUZI,USD,Nasdaq Capital Market,Technology,Consumer Electronics
WKHS,USD,Nasdaq Capital Market,Consumer Cyclical,Auto Manufacturers
XONE,USD,Nasdaq Global Select,Industrials,Specialty Industrial Machinery
ADYEY,USD,Other OTC,Technology,Software‚ Infrastructure
API,USD,Nasdaq Global Select,Technology,Software‚ Application
HUBS,USD,New York Stock Exchange,Technology,Software‚ Application
NET,USD,New York Stock Exchange,Technology,Software‚ Infrastructure
RBLX,USD,New York Stock Exchange,Communication Services,Electronic Gaming & Multimedia
SNOW,USD,New York Stock Exchange,Technology,Software‚ Application
TREE,USD,Nasdaq Global Select,Financial Services,Mortgage Finance
TTD,USD,Nasdaq Global Market,Technology,Software‚ Application
AIR,USD,New York Stock Exchange,Industrials,Aerospace & Defense
HEI,USD,New York Stock Exchange,Industrials,Aerospace & Defense
RTP,USD,New York Stock Exchange,Financial Services,Shell Companies
SPCE,USD,New York Stock Exchange,Industrials,Aerospace & Defense
SPR,USD,New York Stock Exchange,Industrials,Aerospace & Defense
AZN,USD,New York Stock Exchange,Healthcare,Drug Manufacturers‚ General
EBR,USD,New York Stock Exchange,Utilities,Utilities‚ Regulated Electric
EHC,USD,New York Stock Exchange,Healthcare,Medical Care Facilities
FDS,USD,New York Stock Exchange,Financial Services,Financial Data & Stock Exchanges
GLPI,USD,Nasdaq Global Select,Real Estate,REIT‚ Specialty
MPW,USD,New York Stock Exchange,Real Estate,REIT‚ Healthcare Facilities
SNY,USD,Nasdaq Global Select,Healthcare,Drug Manufacturers‚ General
TSM,USD,New York Stock Exchange,Technology,Semiconductors
ACIW,USD,Nasdaq Global Select,Technology,Software‚ Infrastructure
BRKR,USD,Nasdaq Global Select,Healthcare,Medical Devices
CACI,USD,New York Stock Exchange,Technology,Information Technology Services
CGNX,USD,Nasdaq Global Select,Technology,Scientific & Technical Instruments
CIEN,USD,New York Stock Exchange,Technology,Communication Equipment
CLGX,USD,New York Stock Exchange,Technology,Information Technology Services
ENTG,USD,Nasdaq Global Select,Technology,Semiconductor Equipment & Materials
EPAM,USD,New York Stock Exchange,Technology,Information Technology Services
FICO,USD,New York Stock Exchange,Technology,Software‚ Application
FN,USD,New York Stock Exchange,Technology,Electronic Components
G,USD,New York Stock Exchange,Technology,Information Technology Services
HIMX,USD,Nasdaq Global Select,Technology,Semiconductors
ICLR,USD,Nasdaq Global Select,Healthcare,Diagnostics & Research
INFY,USD,New York Stock Exchange,Technology,Information Technology Services
JKS,USD,New York Stock Exchange,Technology,Solar
LITE,USD,Nasdaq Global Select,Technology,Communication Equipment
LMAT,USD,Nasdaq Global Market,Healthcare,Medical Instruments & Supplies
LOGI,USD,Nasdaq Global Select,Technology,Computer Hardware
MASI,USD,Nasdaq Global Select,Healthcare,Medical Instruments & Supplies
MKSI,USD,Nasdaq Global Select,Technology,Scientific & Technical Instruments
NEOG,USD,Nasdaq Global Select,Healthcare,Diagnostics & Research
NICE,USD,Nasdaq Global Select,Technology,Software‚ Application
QDEL,USD,Nasdaq Global Select,Healthcare,Diagnostics & Research
SEDG,USD,Nasdaq Global Select,Technology,Solar
SNX,USD,New York Stock Exchange,Technology,Information Technology Services
SPNS,USD,Nasdaq Capital Market,Technology,Software‚ Application
SPSC,USD,Nasdaq Global Select,Technology,Software‚ Infrastructure
STMP,USD,Nasdaq Global Select,Technology,Software‚ Application
TTEC,USD,Nasdaq Global Select,Technology,Information Technology Services
UI,USD,New York Stock Exchange,Technology,Communication Equipment
UMC,USD,New York Stock Exchange,Technology,Semiconductors
VMW,USD,New York Stock Exchange,Technology,Software‚ Infrastructure
WIT,USD,New York Stock Exchange,Technology,Information Technology Services
ACAD,USD,Nasdaq Global Select,Healthcare,Biotechnology
ACLS,USD,Nasdaq Global Select,Technology,Semiconductor Equipment & Materials
ADTN,USD,Nasdaq Global Select,Technology,Communication Equipment
AEIS,USD,Nasdaq Global Select,Industrials,Electrical Equipment & Parts
AGYS,USD,Nasdaq Global Select,Technology,Software‚ Application
AI,USD,New York Stock Exchange,Technology,Information Technology Services
ALRM,USD,Nasdaq Global Select,Technology,Software‚ Application
AOSL,USD,Nasdaq Global Select,Technology,Semiconductors
APPF,USD,Nasdaq Global Market,Technology,Software‚ Application
APPS,USD,Nasdaq Capital Market,Technology,Software‚ Application
APT,USD,NYSE American,Industrials,Building Products & Equipment
ATSG,USD,Nasdaq Global Select,Industrials,Integrated Freight & Logistics
BCOV,USD,Nasdaq Global Select,Technology,Software‚ Application
BL,USD,Nasdaq Global Select,Technology,Software‚ Infrastructure
BPMC,USD,Nasdaq Global Select,Healthcare,Biotechnology
CALX,USD,New York Stock Exchange,Technology,Software‚ Application
CAMT,USD,Nasdaq Global Market,Technology,Semiconductor Equipment & Materials
CHRS,USD,Nasdaq Global Market,Healthcare,Biotechnology
CORT,USD,Nasdaq Capital Market,Healthcare,Biotechnology
COUP,USD,Nasdaq Global Select,Technology,Software‚ Application
COWN,USD,Nasdaq Global Select,Financial Services,Capital Markets
CRTO,USD,Nasdaq Global Select,Technology,Advertising Agencies
CSOD,USD,Nasdaq Global Select,Technology,Software‚ Application
DRNA,USD,Nasdaq Global Select,Healthcare,Biotechnology
ENV,USD,New York Stock Exchange,Technology,Software‚ Application
EVBG,USD,Nasdaq Global Market,Technology,Software‚ Application
EXPI,USD,Nasdaq Global Market,Real Estate,Real Estate Services
FIVN,USD,Nasdaq Global Market,Technology,Software‚ Infrastructure
FNGR,USD,Other OTC,Communication Services,Telecom Services
FORTY,USD,Nasdaq Global Select,Technology,Information Technology Services
GDS,USD,Nasdaq Global Market,Technology,Information Technology Services
GLOB,USD,New York Stock Exchange,Technology,Software‚ Application
GMAB,USD,Nasdaq Global Select,Healthcare,Biotechnology
ICHR,USD,Nasdaq Global Select,Technology,Semiconductor Equipment & Materials
ICLK,USD,Nasdaq Global Market,Communication Services,Advertising Agencies
IDN,USD,Nasdaq Global Market,Technology,Software‚ Application
IIVI,USD,Nasdaq Global Select,Technology,Scientific & Technical Instruments
IMXI,USD,Nasdaq Capital Market,Technology,Information Technology Services
IRBT,USD,Nasdaq Global Select,Technology,Consumer Electronics
ITI,USD,Nasdaq Capital Market,Technology,Communication Equipment
JBL,USD,New York Stock Exchange,Technology,Electronic Components
KPTI,USD,Nasdaq Global Select,Healthcare,Biotechnology
MANT,USD,Nasdaq Global Select,Technology,Software‚ Application
MDB,USD,Nasdaq Global Market,Technology,Software‚ Infrastructure
MIME,USD,Nasdaq Global Select,Technology,Software‚ Infrastructure
NBIX,USD,Nasdaq Global Select,Healthcare,Biotechnology
NVAX,USD,Nasdaq Global Select,Healthcare,Biotechnology
OCUL,USD,Nasdaq Global Market,Healthcare,Biotechnology
ONTO,USD,New York Stock Exchange,Technology,Semiconductors
PCTY,USD,Nasdaq Global Select,Technology,Software‚ Application
PODD,USD,Nasdaq Global Select,Healthcare,Medical Devices
PRGS,USD,Nasdaq Global Select,Technology,Software‚ Application
PTCT,USD,Nasdaq Global Select,Healthcare,Biotechnology
QLYS,USD,Nasdaq Global Select,Technology,Software‚ Infrastructure
QTWO,USD,New York Stock Exchange,Technology,Software‚ Application
RADA,USD,Nasdaq Capital Market,Industrials,Aerospace & Defense
RGEN,USD,Nasdaq Global Select,Healthcare,Medical Instruments & Supplies
RPD,USD,Nasdaq Global Market,Technology,Software‚ Application
SAIC,USD,New York Stock Exchange,Technology,Information Technology Services
SAIL,USD,New York Stock Exchange,Technology,Software‚ Infrastructure
SHSP,USD,Nasdaq Capital Market,Technology,Software‚ Application
TAL,USD,New York Stock Exchange,Consumer Defensive,Education & Training Services
TNDM,USD,Nasdaq Global Market,Healthcare,Medical Devices
UCTT,USD,Nasdaq Global Select,Technology,Semiconductor Equipment & Materials
UPLD,USD,Nasdaq Global Market,Technology,Software‚ Application
VECO,USD,Nasdaq Global Select,Technology,Semiconductor Equipment & Materials
VHC,USD,NYSE American,Technology,Software‚ Infrastructure
VIRT,USD,Nasdaq Global Select,Financial Services,Capital Markets
VSAT,USD,Nasdaq Global Select,Technology,Communication Equipment
WIX,USD,Nasdaq Global Select,Technology,Software‚ Infrastructure
WK,USD,New York Stock Exchange,Technology,Software‚ Application
XLRN,USD,Nasdaq Global Market,Healthcare,Biotechnology
YNDX,USD,Nasdaq Global Select,Communication Services,Internet Content & Information
ZEN,USD,New York Stock Exchange,Technology,Software‚ Application
ZIXI,USD,Nasdaq Global Select,Technology,Software‚ Infrastructure
CHCT,USD,New York Stock Exchange,Real Estate,REIT‚ Healthcare Facilities
CHGG,USD,New York Stock Exchange,Consumer Defensive,Education & Training Services
CMC,USD,New York Stock Exchange,Basic Materials,Steel
COKE,USD,Nasdaq Global Select,Consumer Defensive,Beverages‚ Non-Alcoholic
CONE,USD,Nasdaq Global Select,Real Estate,REIT‚ Specialty
CRH,USD,New York Stock Exchange,Basic Materials,Building Materials
CTRE,USD,Nasdaq Global Select,Real Estate,REIT‚ Healthcare Facilities
CUBE,USD,New York Stock Exchange,Real Estate,REIT‚ Industrial
DOC,USD,New York Stock Exchange,Real Estate,REIT‚ Healthcare Facilities
EGP,USD,New York Stock Exchange,Real Estate,REIT‚ Industrial
ENSG,USD,Nasdaq Global Select,Healthcare,Medical Care Facilities
FRPT,USD,Nasdaq Global Market,Consumer Defensive,Packaged Foods
HASI,USD,New York Stock Exchange,Real Estate,REIT‚ Specialty
HR,USD,New York Stock Exchange,Real Estate,REIT‚ Healthcare Facilities
KWR,USD,New York Stock Exchange,Basic Materials,Specialty Chemicals
LII,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
LSI,USD,New York Stock Exchange,Real Estate,REIT‚ Industrial
MDU,USD,New York Stock Exchange,Basic Materials,Building Materials
MED,USD,New York Stock Exchange,Consumer Cyclical,Personal Services
NEP,USD,New York Stock Exchange,Utilities,Utilities‚ Renewable
NHI,USD,New York Stock Exchange,Real Estate,REIT‚ Healthcare Facilities
NOMD,USD,New York Stock Exchange,Consumer Defensive,Packaged Foods
NSA,USD,New York Stock Exchange,Real Estate,REIT‚ Industrial
NSP,USD,New York Stock Exchange,Industrials,Staffing & Employment Services
OLLI,USD,Nasdaq Global Market,Consumer Defensive,Discount Stores
PCH,USD,Nasdaq Global Select,Real Estate,REIT‚ Specialty
QTS,USD,New York Stock Exchange,Real Estate,REIT‚ Industrial
REGI,USD,Nasdaq Global Select,Energy,Oil & Gas Refining & Marketing
REXR,USD,New York Stock Exchange,Real Estate,REIT‚ Industrial
RPM,USD,New York Stock Exchange,Basic Materials,Specialty Chemicals
SAM,USD,New York Stock Exchange,Consumer Defensive,Beverages‚ Brewers
SJW,USD,New York Stock Exchange,Utilities,Utilities‚ Regulated Water
SMG,USD,New York Stock Exchange,Basic Materials,Agricultural Inputs
STAG,USD,New York Stock Exchange,Real Estate,REIT‚ Industrial
STOR,USD,New York Stock Exchange,Real Estate,REIT‚ Diversified
TRNO,USD,New York Stock Exchange,Real Estate,REIT‚ Industrial
WMK,USD,New York Stock Exchange,Consumer Defensive,Grocery Stores
WMS,USD,New York Stock Exchange,Industrials,Building Products & Equipment
WPC,USD,New York Stock Exchange,Real Estate,REIT‚ Diversified
WSM,USD,New York Stock Exchange,Consumer Cyclical,Specialty Retail
WTRG,USD,New York Stock Exchange,Utilities,Utilities‚ Regulated Water
AA,USD,New York Stock Exchange,Basic Materials,Aluminum
AU,USD,New York Stock Exchange,Basic Materials,Gold
BG,USD,New York Stock Exchange,Consumer Defensive,Farm Products
BHP,USD,New York Stock Exchange,Basic Materials,Other Industrial Metals & Mining
CBT,USD,New York Stock Exchange,Basic Materials,Specialty Chemicals
CC,USD,New York Stock Exchange,Basic Materials,Specialty Chemicals
EPD,USD,New York Stock Exchange,Energy,Oil & Gas Midstream
FLR,USD,New York Stock Exchange,Industrials,Engineering & Construction
HUN,USD,New York Stock Exchange,Basic Materials,Chemicals
PAA,USD,New York Stock Exchange,Energy,Oil & Gas Midstream
RIG,USD,New York Stock Exchange,Energy,Oil & Gas Drilling
SCCO,USD,New York Stock Exchange,Basic Materials,Copper
VALE,USD,New York Stock Exchange,Basic Materials,Other Industrial Metals & Mining
AAON,USD,Nasdaq Global Select,Industrials,Building Products & Equipment
AIMC,USD,Nasdaq Global Select,Industrials,Specialty Industrial Machinery
AIN,USD,New York Stock Exchange,Consumer Cyclical,Textile Manufacturing
ALG,USD,New York Stock Exchange,Industrials,Farm & Heavy Construction Machinery
AYI,USD,New York Stock Exchange,Industrials,Electrical Equipment & Parts
BC,USD,New York Stock Exchange,Consumer Cyclical,Leisure
BMI,USD,New York Stock Exchange,Industrials,Electrical Equipment & Parts
CPT,USD,New York Stock Exchange,Real Estate,REIT‚ Residential
CSL,USD,New York Stock Exchange,Industrials,Building Products & Equipment
CTB,USD,New York Stock Exchange,Consumer Cyclical,Auto Parts
CVCO,USD,Nasdaq Global Select,Consumer Cyclical,Residential Construction
DCI,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
DECK,USD,New York Stock Exchange,Consumer Cyclical,Footwear & Accessories
DORM,USD,Nasdaq Global Select,Consumer Cyclical,Auto Parts
ENS,USD,New York Stock Exchange,Industrials,Electrical Equipment & Parts
EXP,USD,New York Stock Exchange,Basic Materials,Building Materials
FELE,USD,Nasdaq Global Select,Industrials,Specialty Industrial Machinery
FR,USD,New York Stock Exchange,Real Estate,REIT‚ Industrial
GGG,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
GTY,USD,New York Stock Exchange,Real Estate,REIT‚ Retail
HPP,USD,New York Stock Exchange,Real Estate,REIT‚ Office
ITT,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
JOUT,USD,Nasdaq Global Select,Consumer Cyclical,Leisure
KRC,USD,New York Stock Exchange,Real Estate,REIT‚ Office
LNN,USD,New York Stock Exchange,Industrials,Farm & Heavy Construction Machinery
LPX,USD,New York Stock Exchange,Industrials,Building Products & Equipment
LTC,USD,New York Stock Exchange,Real Estate,REIT‚ Healthcare Facilities
LZB,USD,New York Stock Exchange,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
MNR,USD,New York Stock Exchange,Real Estate,REIT‚ Industrial
MTH,USD,New York Stock Exchange,Consumer Cyclical,Residential Construction
MWA,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
NDSN,USD,Nasdaq Global Select,Industrials,Specialty Industrial Machinery
OFLX,USD,Nasdaq Global Market,Industrials,Specialty Industrial Machinery
PGTI,USD,New York Stock Exchange,Industrials,Building Products & Equipment
PSB,USD,New York Stock Exchange,Real Estate,REIT‚ Diversified
RBC,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
ROLL,USD,Nasdaq Global Select,Industrials,Tools & Accessories
SSD,USD,New York Stock Exchange,Industrials,Building Products & Equipment
SUI,USD,New York Stock Exchange,Real Estate,REIT‚ Residential
THRM,USD,Nasdaq Global Select,Consumer Cyclical,Auto Parts
TNC,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
TTC,USD,New York Stock Exchange,Industrials,Tools & Accessories
UFPI,USD,Nasdaq Global Select,Basic Materials,Lumber & Wood Production
VMI,USD,New York Stock Exchange,Industrials,Metal Fabrication
WGO,USD,New York Stock Exchange,Consumer Cyclical,Recreational Vehicles
WIRE,USD,Nasdaq Global Select,Industrials,Electrical Equipment & Parts
WOR,USD,New York Stock Exchange,Basic Materials,Metal Fabrication
WTS,USD,New York Stock Exchange,Industrials,Specialty Industrial Machinery
HTA,USD,New York Stock Exchange,Real Estate,REIT‚ Healthcare Facilities
IIPR,USD,New York Stock Exchange,Real Estate,REIT‚ Industrial
OHI,USD,New York Stock Exchange,Real Estate,REIT‚ Healthcare Facilities
AI.PA,EUR,Paris,Basic Materials,Chemicals
ARRY,USD,Nasdaq Global Market,Technology,Solar
AY,USD,Nasdaq Global Select,Utilities,Utilities‚ Renewable
BE,USD,New York Stock Exchange,Industrials,Electrical Equipment & Parts
BLDP.TO,CAD,Toronto,Industrials,Specialty Industrial Machinery
CIG,USD,New York Stock Exchange,Utilities,Utilities‚ Diversified
DQ,USD,New York Stock Exchange,Technology,Semiconductor Equipment & Materials
DYA.TO,CAD,Toronto,Industrials,Specialty Industrial Machinery
FCEL,USD,Nasdaq Global Market,Industrials,Electrical Equipment & Parts
FSLR,USD,Nasdaq Global Select,Technology,Solar
HDRO,USD,NYSEArca,,
ICLN,USD,Nasdaq Global Market,,
INE.TO,CAD,Toronto,Utilities,Utilities‚ Renewable
KRBN,USD,NYSEArca,Technology,
NIO,USD,New York Stock Exchange,Consumer Cyclical,Auto Manufacturers
NOVA,USD,New York Stock Exchange,Technology,Solar
ON,USD,Nasdaq Global Select,Technology,Semiconductors
ORA,USD,New York Stock Exchange,Utilities,Utilities‚ Renewable
PLUG,USD,Nasdaq Capital Market,Industrials,Electrical Equipment & Parts
RUN,USD,Nasdaq Global Select,Technology,Solar
TAN,USD,New York Stock Exchange Arca,,
VIVO,USD,Nasdaq Global Select,Healthcare,Diagnostics & Research
